68K GAS  src/map_rom.68k 			page 1


   1               	  .global rom2a
 602 24e0 4645 4645 	  .byte 0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x49,0x49,0x47,0x47,0x47,0x47,0x47,0x47,0x47
 602      4645 4649 
 602      4947 4747 
 602      4747 4747 
 603 24f0 4716 0000 	  .byte 0x47,0x16,0x00,0x00,0x00,0x00,0x5F,0x5E,0x5E,0x5F,0x00,0x15,0x1B,0x1D,0x20,0x1D
 603      0000 5F5E 
 603      5E5F 0015 
 603      1B1D 201D 
 604 2500 1D20 1A1E 	  .byte 0x1D,0x20,0x1A,0x1E,0x1B,0x1F,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 604      1B1F 1400 
 604      0000 0000 
 604      0000 0000 
 605 2510 0000 3133 	  .byte 0x00,0x00,0x31,0x33,0x33,0x34,0x35,0x35,0x35,0x39,0x36,0x00,0x1A,0x1D,0x1F,0x1B
 605      3334 3535 
 605      3539 3600 
 605      1A1D 1F1B 
 606 2520 1D16 1B00 	  .byte 0x1D,0x16,0x1B,0x00,0x00,0x00,0x00,0x00,0x45,0x45,0x48,0x40,0x45,0x46,0x45,0x46
 606      0000 0000 
 606      4545 4840 
 606      4546 4546 
 607 2530 4546 4546 	  .byte 0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46
 607      4546 4546 
 607      4546 4546 
68K GAS  src/map_rom.68k 			page 43


 607      4546 4546 
 608 2540 4546 4546 	  .byte 0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46
 608      4546 4546 
 608      4546 4546 
 608      4546 4546 
 609 2550 4545 4645 	  .byte 0x45,0x45,0x46,0x45,0x46,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46
 609      4646 4546 
 609      4546 4546 
 609      4546 4546 
 610 2560 4645 4645 	  .byte 0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x47,0x47,0x47,0x47,0x47,0x47,0x47,0x47,0x47
 610      4645 4647 
 610      4747 4747 
 610      4747 4747 
 611 2570 2F17 0000 	  .byte 0x2F,0x17,0x00,0x00,0x5F,0x5E,0x5E,0x5F,0x00,0x00,0x00,0x15,0x1C,0x1E,0x1F,0x1C
 611      5F5E 5E5F 
 611      0000 0015 
 611      1C1E 1F1C 
 612 2580 1E19 1C1B 	  .byte 0x1E,0x19,0x1C,0x1B,0x1C,0x19,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 612      1C19 1200 
 612      0000 0000 
 612      0000 0000 
 613 2590 0000 3133 	  .byte 0x00,0x00,0x31,0x33,0x33,0x34,0x35,0x35,0x35,0x39,0x36,0x00,0x17,0x16,0x19,0x1A
 613      3334 3535 
 613      3539 3600 
 613      1716 191A 
 614 25a0 1B00 0000 	  .byte 0x1B,0x00,0x00,0x00,0xA5,0xA5,0x00,0x00,0x00,0x00,0x00,0x00,0x48,0x40,0x46,0x45
 614      A5A5 0000 
 614      0000 0000 
 614      4840 4645 
 615 25b0 4645 4645 	  .byte 0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45
 615      4645 4645 
 615      4645 4645 
 615      4645 4645 
 616 25c0 4645 4645 	  .byte 0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45
 616      4645 4645 
 616      4645 4645 
 616      4645 4645 
 617 25d0 4646 4546 	  .byte 0x46,0x46,0x45,0x46,0x45,0x46,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45
 617      4546 4645 
 617      4645 4645 
 617      4645 4645 
 618 25e0 4546 4546 	  .byte 0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x47,0x47,0x47,0x47,0x47,0x2F
 618      4546 4546 
 618      4546 4747 
 618      4747 472F 
 619 25f0 045E 5E5E 	  .byte 0x04,0x5E,0x5E,0x5E,0x02,0x5F,0x00,0x00,0x00,0x00,0x13,0x1D,0x1D,0x1F,0x1E,0x1B
 619      025F 0000 
 619      0000 131D 
 619      1D1F 1E1B 
 620 2600 1F1A 1D1A 	  .byte 0x1F,0x1A,0x1D,0x1A,0x1D,0x20,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 620      1D20 1000 
 620      0000 0000 
 620      0000 0000 
 621 2610 0000 3133 	  .byte 0x00,0x00,0x31,0x33,0x33,0x34,0x35,0x35,0x35,0x39,0x36,0x00,0x00,0x00,0x1B,0x1C
 621      3334 3535 
 621      3539 3600 
 621      0000 1B1C 
68K GAS  src/map_rom.68k 			page 44


 622 2620 0000 A5A6 	  .byte 0x00,0x00,0xA5,0xA6,0xA0,0xA0,0xA6,0xA7,0xA5,0x00,0x00,0x00,0x00,0x00,0x48,0x48
 622      A0A0 A6A7 
 622      A500 0000 
 622      0000 4848 
 623 2630 4546 4546 	  .byte 0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46
 623      4546 4546 
 623      4546 4546 
 623      4546 4546 
 624 2640 4546 4546 	  .byte 0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46
 624      4546 4546 
 624      4546 4546 
 624      4546 4546 
 625 2650 4545 4645 	  .byte 0x45,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45
 625      4645 4645 
 625      4645 4645 
 625      4645 4645 
 626 2660 4645 4645 	  .byte 0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x52,0x4F,0x4F,0x60,0x04
 626      4645 4645 
 626      4645 4652 
 626      4F4F 6004 
 627 2670 5F00 0000 	  .byte 0x5F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x1C,0x1E,0x20,0x1D,0x1A
 627      0000 0000 
 627      0000 111C 
 627      1E20 1D1A 
 628 2680 201B 1F19 	  .byte 0x20,0x1B,0x1F,0x19,0x1E,0x1C,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 628      1E1C 1500 
 628      0000 0000 
 628      0000 0000 
 629 2690 0000 3133 	  .byte 0x00,0x00,0x31,0x33,0x33,0x34,0x35,0x35,0x35,0x39,0x36,0x00,0x00,0x00,0x00,0x00
 629      3334 3535 
 629      3539 3600 
 629      0000 0000 
 630 26a0 00A4 A0A0 	  .byte 0x00,0xA4,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA6,0xA7,0xA5,0x00,0x00,0x00,0x00
 630      A0A0 A0A0 
 630      A0A6 A7A5 
 630      0000 0000 
 631 26b0 0000 4045 	  .byte 0x00,0x00,0x40,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45
 631      4645 4645 
 631      4645 4645 
 631      4645 4645 
 632 26c0 4645 4645 	  .byte 0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45
 632      4645 4645 
 632      4645 4645 
 632      4645 4645 
 633 26d0 4646 4546 	  .byte 0x46,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46
 633      4546 4546 
 633      4546 4546 
 633      4546 4546 
 634 26e0 4546 4546 	  .byte 0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x52,0x4F,0x4F,0x60,0x03,0x03
 634      4546 4546 
 634      4546 524F 
 634      4F60 0303 
 635 26f0 0300 0000 	  .byte 0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x1B,0x1D,0x1F,0x1C,0x19
 635      0000 0000 
 635      0000 181B 
 635      1D1F 1C19 
 636 2700 191C 1920 	  .byte 0x19,0x1C,0x19,0x20,0x1F,0x1D,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
68K GAS  src/map_rom.68k 			page 45


 636      1F1D 1900 
 636      0000 0000 
 636      0000 0000 
 637 2710 0000 3133 	  .byte 0x00,0x00,0x31,0x33,0x3D,0x3F,0x35,0x35,0x35,0x38,0x36,0x00,0x00,0x00,0x00,0x00
 637      3D3F 3535 
 637      3538 3600 
 637      0000 0000 
 638 2720 A2A0 A0A0 	  .byte 0xA2,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA6,0xA5,0x00,0x00
 638      A0A0 A0A0 
 638      A0A0 A0A0 
 638      A6A5 0000 
 639 2730 0000 0045 	  .byte 0x00,0x00,0x00,0x45,0x47,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46
 639      4746 4546 
 639      4546 4546 
 639      4546 4546 
 640 2740 4546 4546 	  .byte 0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46
 640      4546 4546 
 640      4546 4546 
 640      4546 4546 
 641 2750 4545 4645 	  .byte 0x45,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45
 641      4645 4645 
 641      4645 4645 
 641      4645 4645 
 642 2760 4645 4645 	  .byte 0x46,0x45,0x46,0x45,0x46,0x45,0x45,0x45,0x54,0x53,0x4F,0x4F,0x60,0x03,0x00,0x00
 642      4645 4545 
 642      5453 4F4F 
 642      6003 0000 
 643 2770 0303 0000 	  .byte 0x03,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x1A,0x1C,0x1E,0x1B,0x20
 643      0000 0000 
 643      0000 121A 
 643      1C1E 1B20 
 644 2780 1A1D 1A1E 	  .byte 0x1A,0x1D,0x1A,0x1E,0x20,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 644      2012 0000 
 644      0000 0000 
 644      0000 0000 
 645 2790 0000 3133 	  .byte 0x00,0x00,0x31,0x33,0x42,0x34,0x35,0x35,0x35,0x34,0x36,0x00,0x00,0x00,0x00,0x00
 645      4234 3535 
 645      3534 3600 
 645      0000 0000 
 646 27a0 A1A0 A0A0 	  .byte 0xA1,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA6,0xA8
 646      A0A0 A0A0 
 646      A0A0 A0A0 
 646      A0A0 A6A8 
 647 27b0 A900 0000 	  .byte 0xA9,0x00,0x00,0x00,0x00,0x00,0x40,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45
 647      0000 4045 
 647      4645 4645 
 647      4645 4645 
 648 27c0 4645 4645 	  .byte 0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45
 648      4645 4645 
 648      4645 4645 
 648      4645 4645 
 649 27d0 4646 4546 	  .byte 0x46,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46
 649      4546 4546 
 649      4546 4546 
 649      4546 4546 
 650 27e0 4546 4546 	  .byte 0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x52,0x4F,0x6C,0x6D,0x6E,0x5F,0x00,0x00,0x00
 650      4546 4552 
68K GAS  src/map_rom.68k 			page 46


 650      4F6C 6D6E 
 650      5F00 0000 
 651 27f0 0003 0300 	  .byte 0x00,0x03,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x1E,0x19,0x1B,0x1D,0x1A,0x1F
 651      0000 0000 
 651      0011 1E19 
 651      1B1D 1A1F 
 652 2800 1B1E 1B1D 	  .byte 0x1B,0x1E,0x1B,0x1D,0x19,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 652      1914 0000 
 652      0000 0000 
 652      0000 0000 
 653 2810 0000 3133 	  .byte 0x00,0x00,0x31,0x33,0x3B,0x43,0x35,0x35,0x35,0x34,0x36,0x00,0x00,0x00,0x00,0xA2
 653      3B43 3535 
 653      3534 3600 
 653      0000 00A2 
 654 2820 A0A0 A0A0 	  .byte 0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0
 654      A0A0 A0A0 
 654      A0A0 A0A0 
 654      A0A0 A0A0 
 655 2830 A0A6 A500 	  .byte 0xA0,0xA6,0xA5,0x00,0x00,0x00,0x00,0x41,0x42,0x46,0x44,0x43,0x45,0x48,0x48,0x45
 655      0000 0041 
 655      4246 4443 
 655      4548 4845 
 656 2840 4745 4845 	  .byte 0x47,0x45,0x48,0x45,0x49,0x4A,0x48,0x45,0x47,0x43,0x44,0x46,0x45,0x46,0x45,0x46
 656      494A 4845 
 656      4743 4446 
 656      4546 4546 
 657 2850 4545 4645 	  .byte 0x45,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x47,0x43,0x43,0x47,0x43
 657      4645 4645 
 657      4645 4647 
 657      4343 4743 
 658 2860 4347 4743 	  .byte 0x43,0x47,0x47,0x43,0x43,0x47,0x6F,0x6E,0x14,0x5F,0x00,0x1B,0x16,0x10,0x1B,0x1B
 658      4347 6F6E 
 658      145F 001B 
 658      1610 1B1B 
 659 2870 0000 0900 	  .byte 0x00,0x00,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x19,0x1D,0x20,0x1A,0x1C,0x19,0x1E
 659      0000 0000 
 659      0019 1D20 
 659      1A1C 191E 
 660 2880 1C1F 1D1C 	  .byte 0x1C,0x1F,0x1D,0x1C,0x1A,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 660      1A11 0000 
 660      0000 0000 
 660      0000 0000 
 661 2890 0000 3133 	  .byte 0x00,0x00,0x31,0x33,0x34,0x3B,0x35,0x35,0x35,0x34,0x36,0x00,0x00,0x00,0x00,0xA3
 661      343B 3535 
 661      3534 3600 
 661      0000 00A3 
 662 28a0 A0A0 A0A0 	  .byte 0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0
 662      A0A0 A0A0 
 662      A0A0 A0A0 
 662      A0A0 A0A0 
 663 28b0 A0A0 A0A6 	  .byte 0xA0,0xA0,0xA0,0xA6,0xA5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 663      A500 0000 
 663      0000 0000 
 663      0000 0000 
 664 28c0 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x4B,0x4C,0x00,0x00,0x00,0x00,0x00,0x45,0x47,0x43,0x44,0x44
 664      4B4C 0000 
 664      0000 0045 
68K GAS  src/map_rom.68k 			page 47


 664      4743 4444 
 665 28d0 4446 4546 	  .byte 0x44,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x47,0x45,0x00,0x00,0x00,0x17,0x16,0x1C
 665      4546 4546 
 665      4745 0000 
 665      0017 161C 
 666 28e0 1300 0707 	  .byte 0x13,0x00,0x07,0x07,0x08,0x03,0x16,0x00,0x17,0x1C,0x16,0x1F,0x1D,0x1A,0x20,0x1E
 666      0803 1600 
 666      171C 161F 
 666      1D1A 201E 
 667 28f0 1700 1603 	  .byte 0x17,0x00,0x16,0x03,0x00,0x00,0x00,0x00,0x00,0x15,0x1C,0x1F,0x19,0x1B,0x20,0x1D
 667      0000 0000 
 667      0015 1C1F 
 667      191B 201D 
 668 2900 1D20 1E19 	  .byte 0x1D,0x20,0x1E,0x19,0x1A,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 668      1A00 0000 
 668      0000 0000 
 668      0000 0000 
 669 2910 0000 3133 	  .byte 0x00,0x00,0x31,0x33,0x34,0x34,0x35,0x35,0x35,0x34,0x36,0x00,0x00,0x00,0x00,0xA1
 669      3434 3535 
 669      3534 3600 
 669      0000 00A1 
 670 2920 A0A0 A0A0 	  .byte 0xA0,0xA0,0xA0,0xA0,0xA0,0xC3,0xDF,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0
 670      A0C3 DFA0 
 670      A0A0 A0A0 
 670      A0A0 A0A0 
 671 2930 A0A0 A0BA 	  .byte 0xA0,0xA0,0xA0,0xBA,0xA0,0xA4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 671      A0A4 0000 
 671      0000 0000 
 671      0000 0000 
 672 2940 0000 0000 	  .byte 0x00,0x00,0x00,0x00,0x4E,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 672      4E40 0000 
 672      0000 0000 
 672      0000 0000 
 673 2950 0048 4543 	  .byte 0x00,0x48,0x45,0x43,0x43,0x47,0x45,0x00,0x00,0x00,0x03,0x64,0x02,0x1F,0x1C,0x1B
 673      4347 4500 
 673      0000 0364 
 673      021F 1C1B 
 674 2960 5F02 5E5E 	  .byte 0x5F,0x02,0x5E,0x5E,0x0C,0x64,0x61,0x00,0x15,0x1A,0x1F,0x1D,0x1C,0x19,0x1F,0x1D
 674      0C64 6100 
 674      151A 1F1D 
 674      1C19 1F1D 
 675 2970 2017 1704 	  .byte 0x20,0x17,0x17,0x04,0x03,0x00,0x00,0x00,0x00,0x14,0x1B,0x1E,0x20,0x1A,0x1F,0x1C
 675      0300 0000 
 675      0014 1B1E 
 675      201A 1F1C 
 676 2980 1E1A 1C20 	  .byte 0x1E,0x1A,0x1C,0x20,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 676      1700 0000 
 676      0000 0000 
 676      0000 0000 
 677 2990 0000 313E 	  .byte 0x00,0x00,0x31,0x3E,0x3B,0x34,0x35,0x35,0x35,0x34,0x36,0x00,0x00,0x00,0xA2,0xA0
 677      3B34 3535 
 677      3534 3600 
 677      0000 A2A0 
 678 29a0 A0A0 A0A0 	  .byte 0xA0,0xA0,0xA0,0xA0,0xA0,0xC1,0xCF,0xD3,0xA0,0xA0,0xA0,0xA0,0xF7,0xFD,0x01,0x03
 678      A0C1 CFD3 
 678      A0A0 A0A0 
 678      F7FD 0103 
68K GAS  src/map_rom.68k 			page 48


 679 29b0 07A0 A0BB 	  .byte 0x07,0xA0,0xA0,0xBB,0xBA,0xA0,0xA6,0xA5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 679      BAA0 A6A5 
 679      0000 0000 
 679      0000 0000 
 680 29c0 004D 4746 	  .byte 0x00,0x4D,0x47,0x46,0x46,0x45,0x46,0x45,0x45,0x4D,0x00,0x62,0x02,0x5E,0x04,0x5E
 680      4645 4645 
 680      454D 0062 
 680      025E 045E 
 681 29d0 0202 5F5F 	  .byte 0x02,0x02,0x5F,0x5F,0x62,0x00,0x00,0x03,0x0C,0x5E,0x04,0x04,0x04,0x04,0x04,0x04
 681      6200 0003 
 681      0C5E 0404 
 681      0404 0404 
 682 29e0 0404 0404 	  .byte 0x04,0x04,0x04,0x04,0x04,0x18,0x00,0x00,0x15,0x20,0x1E,0x1C,0x1B,0x20,0x1E,0x1C
 682      0418 0000 
 682      1520 1E1C 
 682      1B20 1E1C 
 683 29f0 1F17 0009 	  .byte 0x1F,0x17,0x00,0x09,0x03,0x03,0x00,0x00,0x00,0x11,0x1A,0x1D,0x1F,0x19,0x1E,0x1B
 683      0303 0000 
 683      0011 1A1D 
 683      1F19 1E1B 
 684 2a00 1F1B 201F 	  .byte 0x1F,0x1B,0x20,0x1F,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 684      1100 0000 
 684      0000 0000 
 684      0000 0000 
 685 2a10 0000 313E 	  .byte 0x00,0x00,0x31,0x3E,0x3C,0x3B,0x35,0x35,0x35,0x34,0x36,0x00,0x00,0x00,0xA3,0xA0
 685      3C3B 3535 
 685      3534 3600 
 685      0000 A3A0 
 686 2a20 A0A0 A0A0 	  .byte 0xA0,0xA0,0xA0,0xA0,0xA0,0xC1,0xCD,0xD5,0xC3,0xDF,0xED,0xEF,0xF5,0xFB,0xFF,0x06
 686      A0C1 CDD5 
 686      C3DF EDEF 
 686      F5FB FF06 
 687 2a30 02A0 BBBA 	  .byte 0x02,0xA0,0xBB,0xBA,0xBB,0xBA,0xA0,0xA0,0xA6,0xA5,0x00,0x00,0x00,0x00,0x00,0x00
 687      BBBA A0A0 
 687      A6A5 0000 
 687      0000 0000 
 688 2a40 004B 4546 	  .byte 0x00,0x4B,0x45,0x46,0x45,0x46,0x45,0x46,0x45,0x49,0x00,0x09,0x04,0x04,0x04,0x04
 688      4546 4546 
 688      4549 0009 
 688      0404 0404 
 689 2a50 0404 0404 	  .byte 0x04,0x04,0x04,0x04,0x04,0x0C,0x0C,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04
 689      040C 0C04 
 689      0404 0404 
 689      0404 0404 
 690 2a60 0404 0404 	  .byte 0x04,0x04,0x04,0x04,0x04,0x04,0x03,0x00,0x14,0x1F,0x1D,0x1B,0x1A,0x1F,0x1D,0x1B
 690      0404 0300 
 690      141F 1D1B 
 690      1A1F 1D1B 
 691 2a70 1E1C 1116 	  .byte 0x1E,0x1C,0x11,0x16,0x00,0x03,0x03,0x00,0x00,0x13,0x19,0x1C,0x1E,0x20,0x1D,0x1A
 691      0003 0300 
 691      0013 191C 
 691      1E20 1D1A 
 692 2a80 201C 191D 	  .byte 0x20,0x1C,0x19,0x1D,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 692      1100 0000 
 692      0000 0000 
 692      0000 0000 
 693 2a90 0000 313E 	  .byte 0x00,0x00,0x31,0x3E,0x3B,0x3C,0x35,0x35,0x35,0x34,0x36,0x00,0x00,0x00,0xA1,0xA0
68K GAS  src/map_rom.68k 			page 49


 693      3B3C 3535 
 693      3534 3600 
 693      0000 A1A0 
 694 2aa0 A0A0 A0A0 	  .byte 0xA0,0xA0,0xA0,0xA0,0xA0,0xC1,0xCD,0xD5,0xC1,0xCF,0xE9,0xEB,0xF3,0xF9,0x05,0xFE
 694      A0C1 CDD5 
 694      C1CF E9EB 
 694      F3F9 05FE 
 695 2ab0 00A0 A0BB 	  .byte 0x00,0xA0,0xA0,0xBB,0xBA,0xA0,0xA0,0xA0,0xA0,0xA0,0xA6,0xA5,0x00,0x00,0x00,0x00
 695      BAA0 A0A0 
 695      A0A0 A6A5 
 695      0000 0000 
 696 2ac0 004B 4645 	  .byte 0x00,0x4B,0x46,0x45,0x46,0x45,0x46,0x45,0x46,0x4E,0x17,0x04,0x04,0x04,0x04,0x04
 696      4645 4645 
 696      464E 1704 
 696      0404 0404 
 697 2ad0 0404 0404 	  .byte 0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04
 697      0404 0404 
 697      0404 0404 
 697      0404 0404 
 698 2ae0 0404 0404 	  .byte 0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x03,0x11,0x1E,0x1C,0x1A,0x20,0x1E,0x1C,0x1A
 698      0404 0403 
 698      111E 1C1A 
 698      201E 1C1A 
 699 2af0 1D1B 1113 	  .byte 0x1D,0x1B,0x11,0x13,0x17,0x00,0x03,0x03,0x00,0x19,0x20,0x1B,0x1D,0x1F,0x1C,0x19
 699      1700 0303 
 699      0019 201B 
 699      1D1F 1C19 
 700 2b00 191D 1A1C 	  .byte 0x19,0x1D,0x1A,0x1C,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 700      1300 0000 
 700      0000 0000 
 700      0000 0000 
 701 2b10 0000 313E 	  .byte 0x00,0x00,0x31,0x3E,0x34,0x3B,0x35,0x35,0x35,0x34,0x36,0x00,0x00,0xA2,0xA0,0xA0
 701      343B 3535 
 701      3534 3600 
 701      00A2 A0A0 
 702 2b20 A0A0 A0A0 	  .byte 0xA0,0xA0,0xA0,0xA0,0xA0,0xBF,0xC9,0xD5,0xC1,0xCD,0xE5,0xE7,0xF1,0x04,0xF8,0xFA
 702      A0BF C9D5 
 702      C1CD E5E7 
 702      F104 F8FA 
 703 2b30 FCA0 A0A0 	  .byte 0xFC,0xA0,0xA0,0xA0,0xBB,0xBA,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA6,0xA5,0x00,0x00
 703      BBBA A0A0 
 703      A0A0 A0A0 
 703      A6A5 0000 
 704 2b40 004D 4646 	  .byte 0x00,0x4D,0x46,0x46,0x45,0x46,0x45,0x46,0x45,0x4B,0x13,0x04,0x04,0x04,0x04,0x04
 704      4546 4546 
 704      454B 1304 
 704      0404 0404 
 705 2b50 0404 0404 	  .byte 0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04
 705      0404 0404 
 705      0404 0404 
 705      0404 0404 
 706 2b60 0404 0404 	  .byte 0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x17,0x12,0x1B,0x19,0x1F,0x1D,0x1B,0x19
 706      0404 0404 
 706      1712 1B19 
 706      1F1D 1B19 
 707 2b70 1C1A 1717 	  .byte 0x1C,0x1A,0x17,0x17,0x13,0x00,0x00,0x03,0x03,0x14,0x1F,0x1A,0x1C,0x1E,0x1B,0x20
 707      1300 0003 
68K GAS  src/map_rom.68k 			page 50


 707      0314 1F1A 
 707      1C1E 1B20 
 708 2b80 1A1E 1D1B 	  .byte 0x1A,0x1E,0x1D,0x1B,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 708      1900 0000 
 708      0000 0000 
 708      0000 0000 
 709 2b90 0000 3041 	  .byte 0x00,0x00,0x30,0x41,0x32,0x32,0x32,0x32,0x32,0x32,0x37,0x00,0x00,0xA3,0xA0,0xA0
 709      3232 3232 
 709      3232 3700 
 709      00A3 A0A0 
 710 2ba0 A0A0 A0A0 	  .byte 0xA0,0xA0,0xA0,0xA0,0xA0,0xBB,0xBD,0xCB,0xD7,0xCD,0xE5,0xE3,0xA0,0xF0,0xF2,0xF4
 710      A0BB BDCB 
 710      D7CD E5E3 
 710      A0F0 F2F4 
 711 2bb0 F6A0 A0A0 	  .byte 0xF6,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0xA0,0x0B,0xA0,0xA0,0xA0,0xA0,0xA6,0xA5
 711      A0A0 A0A0 
 711      A00B A0A0 
 711      A0A0 A6A5 
 712 2bc0 0000 0040 	  .byte 0x00,0x00,0x00,0x40,0x46,0x45,0x46,0x45,0x49,0x4D,0x15,0x04,0x04,0x04,0x04,0x04
 712      4645 4645 
 712      494D 1504 
 712      0404 0404 
 713 2bd0 0404 0404 	  .byte 0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04
 713      0404 0404 
 713      0404 0404 
 713      0404 0404 
 714 2be0 0404 0404 	  .byte 0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x64,0x11,0x1A,0x20,0x1E,0x1C,0x1A,0x20
 714      0404 0404 
 714      6411 1A20 
 714      1E1C 1A20 
 715 2bf0 1B19 1200 	  .byte 0x1B,0x19,0x12,0x00,0x13,0x00,0x00,0x00,0x03,0x03,0x1E,0x19,0x1B,0x1D,0x1A,0x1F
 715      1300 0000 
 715      0303 1E19 
